310000010,Vanguard Junrock,1,"[""Physical""]",/Game/Aki/UI/UIResources/Common/Image/IconMonsterHead/T_IconMonsterHead_015_UI.png,,,,,,,
320000010,Stonewall Bracer,2,"[""Physical""]",/Game/Aki/UI/UIResources/Common/Image/IconMonsterHead/T_IconMonsterHead_185_UI.png,,,,,,,
330000120,Sentry Construct,3,"[""Spectro""]",/Game/Aki/UI/UIResources/Common/Image/IconMonsterHead/T_IconMonsterHead_33012_UI.png
330000130,Dragon of Dirge,3,"[""Spectro""]",/Game/Aki/UI/UIResources/Common/Image/IconMonsterHead/T_IconMonsterHead_33013_UI.png
330000140,Nightmare: Feilian Beringal,2,"[""Spectro""]",/Game/Aki/UI/UIResources/Common/Image/IconMonsterHead/T_IconMonsterHead_YZ_33014_UI.png
330000150,Nightmare: Impermanence Heron,2,"[""Spectro""]",/Game/Aki/UI/UIResources/Common/Image/IconMonsterHead/T_IconMonsterHead_YZ_33015_UI.png
330000160,Nightmare: Thundering Mephis,2,"[""Spectro""]",/Game/Aki/UI/UIResources/Common/Image/IconMonsterHead/T_IconMonsterHead_YZ_33016_UI.png
330000170,Nightmare: Tempest Mephis,2,"[""Spectro""]",/Game/Aki/UI/UIResources/Common/Image/IconMonsterHead/T_IconMonsterHead_YZ_33017_UI.png
330000180,Nightmare: Crownless,2,"[""Spectro""]",/Game/Aki/UI/UIResources/Common/Image/IconMonsterHead/T_IconMonsterHead_YZ_33018_UI.png
330000190,Nightmare: Inferno Rider,2,"[""Spectro""]",/Game/Aki/UI/UIResources/Common/Image/IconMonsterHead/T_IconMonsterHead_YZ_33019_UI.png
330000200,Nightmare: Mourning Aix,2,"[""Spectro""]",/Game/Aki/UI/UIResources/Common/Image/IconMonsterHead/T_IconMonsterHead_YZ_33020_UI.png
340000100,Hecate,4,"[""Spectro""]",/Game/Aki/UI/UIResources/Common/Image/IconMonsterHead/T_IconMonsterHead_34010_1_UI.png
350000130,Phantom: Diggy Duggy,1,"[""Fusion""]",/Game/Aki/UI/UIResources/Common/Image/IconMonsterHead/T_IconMonsterHead_SG_31047_UI.png
350000140,Phantom: Vitreum Dancer,2,"[""Fusion""]",/Game/Aki/UI/UIResources/Common/Image/IconMonsterHead/T_IconMonsterHead_SG_32029_UI.png
350000150,Phantom: Questless Knight,2,"[""Fusion""]",/Game/Aki/UI/UIResources/Common/Image/IconMonsterHead/T_IconMonsterHead_SG_32022_UI.png
350000160,Phantom: Sentry Construct,3,"[""Fusion""]",/Game/Aki/UI/UIResources/Common/Image/IconMonsterHead/T_IconMonsterHead_SG_33009_UI.png
